id,name,contact_first_name,contact_last_name,contact_email,current_website,industry,description
1,Tech Innovators,John,Smith,[email],http://techinnovators.com,Technology,
2,Green Solutions,Emily,Johnson,[email],http://greensolutions.com,Environmental,
3,Future Enterprises,Michael,Brown,[email],http://futureenterprises.com,Consulting,
4,Health Hub,Sarah,Wilson,[email],http://healthhub.com,Healthcare,
5,FinServe Group,David,Clark,[email],http://finservegroup.com,Finance,
6,Smart Design,Laura,Martinez,[email],http://smartdesign.com,Design,
7,Auto Solutions,Robert,Lee,[email],http://autosolutions.com,Automotive,
8,Urban Living,Michelle,Harris,[email],http://urbanliving.com,Real Estate,
9,Code Wizards,William,Walker,[email],http://codewizards.com,Software,
10,Creative Minds,Jessica,Adams,[email],http://creativeminds.com,Marketing,
11,Secure IT,Brian,Mitchell,[email],http://secureit.com,IT Security,
12,Global Trade,Olivia,Roberts,[email],http://globaltrade.com,Logistics,
13,Elite Partners,James,Turner,[email],http://elitepartners.com,Partnerships,
14,Innovate Health,Isabella,Scott,[email],http://innovatehealth.com,Healthcare,
15,NextGen Tech,Daniel,Carter,[email],http://nextgentech.com,Technology,
16,Bright Future,Ava,Wright,[email],http://brightfuture.com,Education,
17,Green Earth,Mia,Young,[email],http://greenearth.com,Environmental,
18,Finance Experts,Matthew,King,[email],http://financeexperts.com,Finance,
19,Tech Pioneers,Sophie,Evans,[email],http://techpioneers.com,Technology,
20,HealthFirst,Andrew,Green,[email],http://healthfirst.com,Healthcare,
21,Market Leaders,Chloe,Hall,[email],http://marketleaders.com,Marketing,
22,Visionary Designs,Ethan,Adams,[email],http://visionarydesigns.com,Design,
23,Auto Vision,Lily,Mitchell,[email],http://autovision.com,Automotive,
24,Urban Tech,Jacob,Bennett,[email],http://urbantech.com,Technology,
25,Pro Health,Charlotte,Collins,[email],http://prohealth.com,Healthcare,
26,Innovative Solutions,Ryan,Wood,[email],http://innovativesolutions.com,Consulting,
27,NextGen Designs,Amelia,Stewart,[email],http://nextgendesigns.com,Design,
28,Smart Living,Lucas,Young,[email],http://smartliving.com,Real Estate,
29,Elite Tech,Emma,Rogers,[email],http://elitetech.com,Technology,
30,Global Solutions,Alexander,Price,[email],http://globalsolutions.com,Logistics,
31,FinTech Partners,Grace,Cooper,[email],http://fintechpartners.com,Finance,
32,Tech Advance,Noah,Walker,[email],http://techadvance.com,Technology,
33,Creative Tech,Harper,James,[email],http://creativetech.com,Design,
34,Health Innovators,James,Harris,[email],http://healthinnovators.com,Healthcare,
35,Tech Savvy,Ella,Nelson,[email],http://techsavvy.com,Technology,
36,Smart Solutions,Zoe,Clark,[email],http://smartsolutions.com,Consulting,
37,Future Health,Elijah,Scott,[email],http://futurehealth.com,Healthcare,
38,Finance Future,Scarlett,Green,[email],http://financefuture.com,Finance,
39,Urban Innovators,Matthew,Lee,[email],http://urbaninnovators.com,Real Estate,
40,Tech Experts,Evelyn,Walker,[email],http://techexperts.com,Technology,
41,Global Ventures,Jack,Martinez,[email],http://globalventures.com,Logistics,
42,Elite Finance,Emily,Roberts,[email],http://elitefinance.com,Finance,
43,Health Solutions,Benjamin,Adams,[email],http://healthsolutions.com,Healthcare,
44,Innovative Designs,Lily,Smith,[email],http://innovative-designs.com,Design,
45,Auto Experts,Mason,Brown,[email],http://autoexperts.com,Automotive,
46,Tech Innovators,Aria,Green,[email],http://techinnovators.com,Technology,
47,NextGen Solutions,James,Wright,[email],http://nextgensolutions.com,Consulting,
48,Smart Health,Lily,Young,[email],http://smarthealth.com,Healthcare,
49,Finance Innovators,Jack,Evans,[email],http://financeinnovators.com,Finance,
50,Urban Future,Grace,Baker,[email],http://urbanfuture.com,Real Estate,
